logon,{Q8V1-M9YC08OE-8217CLWP},01/04/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{N9K9-I0NN61UQ-9170UOFF},01/04/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{X6O8-L4AC69MX-2713XSFD},01/05/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{O0P1-D8PM94PZ-7849GMKV},01/05/2010 11:46:48,ACM2278,PC-8431,Logon
logon,{V3E6-I4MG06DB-3518RUWF},01/05/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{H6O3-T9RA83BK-2978KQJE},01/06/2010 07:24:00,ACM2278,PC-8431,Logon
logon,{X6Q1-M9SD86AQ-0842GFKT},01/06/2010 12:22:35,ACM2278,PC-8431,Logon
logon,{U3A7-Q7GJ41TC-7121SFYQ},01/06/2010 17:34:00,ACM2278,PC-8431,Logoff
logon,{S6K7-H5IW90DJ-5104DYCM},01/07/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{K8F2-A2SA38KQ-0596SMMJ},01/07/2010 12:40:01,ACM2278,PC-8431,Logon
logon,{G9U9-I8SN48WI-2219MBSJ},01/07/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{K4L5-F2UQ53JO-9858PMNT},01/08/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{T3H3-W1RW62MU-0040BEGJ},01/08/2010 11:37:24,ACM2278,PC-8431,Logon
logon,{O3K9-W5HT95IQ-8905ZXQQ},01/08/2010 17:34:00,ACM2278,PC-8431,Logoff
logon,{X3M5-O4QJ86JH-7968OPXJ},01/11/2010 07:24:00,ACM2278,PC-8431,Logon
logon,{O7Q1-F3GJ88VO-3561NPSF},01/11/2010 17:38:00,ACM2278,PC-8431,Logoff
logon,{Z8H7-O6XU63NK-2519CYAW},01/12/2010 07:18:00,ACM2278,PC-8431,Logon
logon,{S2V6-J3IK57YL-6107XONB},01/12/2010 11:47:00,ACM2278,PC-8431,Logon
logon,{Y7C9-X6LL30XF-2284AHSA},01/12/2010 17:39:00,ACM2278,PC-8431,Logoff
logon,{V8K4-H2CD34MH-0313ASJL},01/13/2010 07:31:00,ACM2278,PC-8431,Logon
logon,{C3R5-E6JG75VC-8715BKRJ},01/13/2010 09:58:22,ACM2278,PC-8431,Logon
logon,{U0A7-H7NX10WR-1869PSCW},01/13/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{Q9Q8-G5MN17VB-0756BRQR},01/14/2010 07:20:00,ACM2278,PC-8431,Logon
logon,{Z3O5-L4VY82UD-7609DLLF},01/14/2010 17:44:00,ACM2278,PC-8431,Logoff
